Symbol,Best Buy Exchange,Best Sell Exchange,Potential Profit (%),Current Time
LTC/USDT,bitforex: 72.7,okx: 72.75,0.07,18:06:25
ADA/USDT,bitfinex: 0.61744,binance: 0.619,0.25,18:06:39
DOT/USDT,bitforex: 8.029493,kucoin: 8.0451,0.19,18:06:53
UNI/USDT,bitforex: 6.457315,bitfinex: 6.4611,0.06,18:07:07
LINK/USDT,binance: 15.498,kraken: 15.52097,0.15,18:07:22
XLM/USDT,coinbasepro: 0.1254,bitforex: 0.1256,0.16,18:07:36
----------------------------------------------------------------------------------------------------
BTC/USDT,gemini: 43691.5,okx: 43737.8,0.11,18:07:50
ETH/USDT,gemini: 2329.54,bitforex: 2332.77,0.14,18:08:04
XRP/USDT,coinbasepro: 0.6191,kucoin: 0.61953,0.07,18:08:18
LTC/USDT,binance: 72.7,kraken: 72.76732,0.09,18:08:32
ADA/USDT,coinbasepro: 0.618,binance: 0.6187,0.11,18:08:46
DOT/USDT,bitforex: 8.027887,binance: 8.042,0.18,18:09:00
UNI/USDT,bitfinex: 6.4611,binance: 6.482,0.32,18:09:15
LINK/USDT,bitfinex: 15.502,okx: 15.535,0.21,18:09:29
XLM/USDT,coinbasepro: 0.1254,okx: 0.1256,0.16,18:09:43
----------------------------------------------------------------------------------------------------
BTC/USDT,gemini: 43691.5,kucoin: 43741.7,0.11,18:09:57
ETH/USDT,gemini: 2329.54,bitfinex: 2333.0,0.15,18:10:11
XRP/USDT,bitstamp: 0.6193,coinbasepro: 0.6197,0.06,18:10:25
LTC/USDT,kraken: 72.66963,bitfinex: 72.71,0.06,18:10:40
ADA/USDT,coinbasepro: 0.618,okx: 0.6192,0.19,18:10:54
DOT/USDT,bitfinex: 8.0284,bitforex: 8.044427,0.20,18:11:08
UNI/USDT,binance: 6.476,bitforex: 6.480515,0.07,18:11:22
LINK/USDT,bitfinex: 15.502,binance: 15.567,0.42,18:11:36
XLM/USDT,coinbasepro: 0.1254,kucoin: 0.125609,0.17,18:11:50
----------------------------------------------------------------------------------------------------
BTC/USDT,gemini: 43691.5,okx: 43741.9,0.12,18:12:04
ETH/USDT,gemini: 2329.54,binance: 2336.72,0.31,18:12:19
XRP/USDT,bitstamp: 0.6193,binance: 0.62,0.11,18:12:33
LTC/USDT,kraken: 72.63566,binance: 72.73,0.13,18:12:47
ADA/USDT,coinbasepro: 0.619,kucoin: 0.619884,0.14,18:13:01
DOT/USDT,coinbasepro: 8.03,kucoin: 8.0521,0.28,18:13:15
UNI/USDT,kucoin: 6.4679,okx: 6.478,0.16,18:13:29
LINK/USDT,bitfinex: 15.502,kucoin: 15.57,0.44,18:13:44
XLM/USDT,coinbasepro: 0.1254,okx: 0.1258,0.32,18:13:58
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43728.0,gemini: 43742.04,0.03,18:14:12
ETH/USDT,gemini: 2329.54,kraken: 2337.61,0.35,18:14:26
XRP/USDT,bitstamp: 0.6193,bitfinex: 0.61995,0.10,18:14:40
LTC/USDT,kraken: 72.63566,bitforex: 72.78,0.20,18:14:54
ADA/USDT,coinbasepro: 0.619,bitfinex: 0.61972,0.12,18:15:08
DOT/USDT,coinbasepro: 8.03,bitforex: 8.053418,0.29,18:15:23
UNI/USDT,bitforex: 6.465537,bitfinex: 6.4778,0.19,18:15:37
LINK/USDT,bitfinex: 15.502,kraken: 15.56175,0.39,18:15:51
XLM/USDT,coinbasepro: 0.1254,kucoin: 0.125704,0.24,18:16:05
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43728.0,coinbasepro: 43760.38,0.07,18:16:19
ETH/USDT,gemini: 2329.54,bitforex: 2339.36,0.42,18:16:33
XRP/USDT,bitstamp: 0.6193,coinbasepro: 0.62,0.11,18:16:48
LTC/USDT,kraken: 72.63566,okx: 72.75,0.16,18:17:02
ADA/USDT,kucoin: 0.619271,kraken: 0.620014,0.12,18:17:16
DOT/USDT,kraken: 8.0441,bitforex: 8.060815,0.21,18:17:30
UNI/USDT,kucoin: 6.4713,bitfinex: 6.4778,0.10,18:17:44
LINK/USDT,bitfinex: 15.502,okx: 15.577,0.48,18:17:58
XLM/USDT,coinbasepro: 0.1254,bitforex: 0.1258,0.32,18:18:12
----------------------------------------------------------------------------------------------------
BTC/USDT,kraken: 43730.4,coinbasepro: 43753.48,0.05,18:18:27
ETH/USDT,gemini: 2329.54,bitforex: 2339.23,0.42,18:18:41
XRP/USDT,bitstamp: 0.6193,bitfinex: 0.6199,0.10,18:18:55
LTC/USDT,kraken: 72.63566,bitforex: 72.77,0.18,18:19:09
ADA/USDT,bitfinex: 0.62012,bitforex: 0.62141,0.21,18:19:23
DOT/USDT,coinbasepro: 8.05,binance: 8.076,0.32,18:19:38
UNI/USDT,bitforex: 6.458245,binance: 6.462,0.06,18:19:52
LINK/USDT,bitfinex: 15.502,binance: 15.572,0.45,18:20:06
XLM/USDT,coinbasepro: 0.1254,bitforex: 0.1257,0.24,18:20:20
----------------------------------------------------------------------------------------------------
BTC/USDT,coinbasepro: 43733.42,bitstamp: 43750.0,0.04,18:20:34
ETH/USDT,gemini: 2329.54,kraken: 2339.37,0.42,18:20:48
XRP/USDT,bitstamp: 0.6193,kucoin: 0.61998,0.11,18:21:02
LTC/USDT,kraken: 72.81208,binance: 72.84,0.04,18:21:17
ADA/USDT,kucoin: 0.621583,bitfinex: 0.62289,0.21,18:21:31
DOT/USDT,coinbasepro: 8.05,binance: 8.075,0.31,18:21:45
UNI/USDT,bitforex: 6.449202,binance: 6.463,0.21,18:21:59
LINK/USDT,bitforex: 15.552,bitfinex: 15.579,0.17,18:22:13
XLM/USDT,coinbasepro: 0.1254,kucoin: 0.1257,0.24,18:22:27
----------------------------------------------------------------------------------------------------
BTC/USDT,gemini: 43742.04,coinbasepro: 43787.56,0.10,18:22:41
ETH/USDT,gemini: 2329.54,binance: 2340.55,0.47,18:22:56
XRP/USDT,bitstamp: 0.6193,kucoin: 0.62022,0.15,18:23:10
LTC/USDT,kucoin: 72.805,bitfinex: 72.844,0.05,18:23:24
ADA/USDT,okx: 0.6218,bitfinex: 0.62289,0.18,18:23:38
DOT/USDT,coinbasepro: 8.05,bitforex: 8.097547,0.59,18:23:52
UNI/USDT,binance: 6.46,kucoin: 6.4624,0.04,18:24:06
LINK/USDT,coinbasepro: 15.56,bitforex: 15.583,0.15,18:24:21
